1 1
25444795927472000848519876511809360025578972965855250417617143728981716307882289649524477479460174280177832152630936800252871097124611708011095447288086693412967202612902562110278541194097671297396983858237644228735830110453673646943361626485084075851401798592047907844838080302580763220052624583019149315239168353983828352247854354215392814637603388247046362519004573628808981902579966862262443635537963260875863279282536032953439730657344104043619655282984404655506861250 128754070238927032756788350657923985104214444611808406293434756765091219005678300441317117387513227999775630749004048259349102347131042990257110076798621739787648953593985964738648767702176768078001938799592435209693358749507312792935430375313600439977431576024211421775887604000
2994743369720385539182277856195291181895423608148152432441182827563716708484800 45950804324621742364
156456146021079033573682308043811809379229403728575758329041785973706132151198711469580815042100449935912591238779797380243112104991248593221699017651260525866597181252574882884824255113926015194553696553230355411330279674040831677461123556219053303716589413860863632487264436642104316115254041918544989275929730844187283768100 448863594671741755862042783981742625904431712455792292112842929523169934910317996551330498997589600726489482164006103817421596314821101633539230654646302151568026806610883615856
28483232421618462352325226571057720858116671265497496168454642435621310932681986614968268888083149085320354198074729707677759132869318383349124792131498074282936407404803093025007722629078246358017691440615846983966068096788163107267974410822068629608183837105483517452232464519890751178646131208730942556478005243831110206679569215978622066989435303476218683598485434408836137206288778130301737142945499783835917986055985088679245459626477142661783858983579429072282498960121649057122313086441893501265074979335818126257205811847263959631113892829017795457782695547139689490802751026897995892955577264339245500721765402660706518605053943407800450101573378220332485622765158415203219603538369743242804801910054816281502979062243108760068724328377710516302109264293084016960 3102790127503761014937843179075962121947339973942096629082176667994924634545786492510295883223549611904737807937293142229655115586444270784749842447492493068894351187663446628999977919027048895618281299923822129990520153456926708869049345703145538893076123298658162879508877149876318801942379007307070120759664523673795154999235974863147112117704867608992557180099438043998578607141466425876427451913512627908774166423403508540869812005344095788793025835367943214200431470211276771092830861711345662002251801657785939224346638125407098963831488929256244180547191568146627721751253515422056369606387212721163456783412434528907329960833786669953236563197754706266886920911120
433194039668282324926005778219392035957940491668207242144430701381370539763797165253044577634776118507576760172655246477526995178438846928204708851921364473677231431565423723989236357705166043741709523977679862852404094833316157957727463860119983751342116727322565007507182466169844109456689157459389198364235350584698519672318482551269040624276138250 113704762961275520956432962844951013075261562061192544281550612224625545236199176343520307581377869958583929538478571176160139948295922453717850428647580328059091748420985453774276257092624627897782818579120400
28040995841425836007811202634414057620458566981518540439696931676147076169738408687207604484027634330387385041794534571467397327337874611812549085303881699989305573489513243336888248706649559220605445647768846589998395566838067161234660605432159333774272070073536509153331137033821222312694553184236617536703760320306540474353867383662561087767331774601138273403760239317650177483205898910560644212144746266090194720575789854226762485994984516028759598869031317663118406693521925196336376461279418625001760906612240000 2132917640609167638681814279489077746214105393657996016641769728467500449830204377478015346475783994560998780948775140385636548390981447387626622485054727319886552787839341435431705847388459485674647745977479556931877877990830711987856564987539577914222345509756500786842853870532450591676524000
19751992417971787356224250812152563060568127409545690334460998812657749602509207100006170973365849586646374750449527892185300089331787977841127444876097214681817810546603939701347638009907128789113490135373674105677394402876101956299477604832403908330690519531024359769631833358139400666931716580581874552618903345843485300623294315545088639383929395264377015692366436414436971285925069076071633342146507823610126318325552252405735995844671071488547347778177731203142379747544361405939838845858106608418724628727057243752035869764514597920812975749494294284580993141527300706925981796414720033700418409772008058216569925605795518222916669562885494278995713017303223189760 6536239044785068300957843515306848519588163543387684696805531410896893275726389052680386915755744326513680506279624844411675693586805156456695174593828656131446173261347036160380307198661054763108916128412471439345391254967101650451597073235370421301955088003805654792657205967653227396171411651678466911230975202121916045808400881771545796780001745527115616810820987341954643526571183615298710488621356112406622787948473601368550488199257426337876872479469879272963532875586548101077734712723700582316346263186866131241430131431391813348383941911079952464
263696904107110702929000557047707442547219410919201274289350694076645206321867113396856862085043304688736714825194293628358043312545270397335923592661148038960226442333973979608173509607428230540197662576538151733084669589114591188130479027201546994374625384373927708950328434144996585487008316616334781309885541638066530920588 468933770245269643415426623820332950926598050446734622056062322861531288679676765703102327743067632094684687082190703636890930094713079530547498701434550228916097506991616461590124204969620357303273005799369720421582124051666126292785640
11653415635035771586104298154697156910817790980194688933664115080452480577784965703199639571220783404813570254895809292096765132720927178534339993349990675201932654820557333859330987717576530654975799785513926674817418092970360206188270749991908933967666768111974943977039651280715400924555078173233719041056179893907796934061530986452643995992677787199326055320745063630873416200 1789044085089642198653384203216705891470895668560709387648183639686197624090191520142560165530336004928823850429011190315756810939166351371806208954752411475447787930530853621273031292013294861464600
127115657678166931345319999038299458689210706084746093352035866817420312087475955946365545219940303960023945070525622587150264596931818104429939224319536301980226413444455018495118148474064887855261715352041697279947120677051683856435328463230129250232789447993434934769536567592877449577893195907339280434765311885227418220470095925868577183238712357229408695265672146643835956199204482612161592755639871108644858532230772981753536832513536884235504340091361700955795417765808331519552306166235200890259039927390685739216516989278028047747589181307942742014537518594845052322453150249223369439979935606264258545381236301504777472197644913924315114525896790263744895899160018427068066927791961540608244876190985271132516797621879944077017434489510589849823170229819612780710517678231874293866797146506646003922129092000 2371232957329688276394325663642178454637847729903043460695089579207628968309759334510397047122573842472154609754185918872055655396970330732734676012648714233142038867648728171996319621020389503639613810624964899521175687988533336750973340330659791132064366396931279684369040320022113223486008167875797077641593554842852905268857677218263882314401584077035224238257783193166404847631965313818764366199544767003206880688231884373244788626377714832140780438563070778247003783427827079300306550407204306586525040657354415301071665949371806400923392212690366955755374114956787147457369169299557503299080188001209732571870733091400
1142821803873591718171602355652018958557735872997033216467521481238594938627588309511615051795966888587227232112741190224843741731521321089092728418746114786549002743383335125658687235691064317209741351362327485317812214946382988192881206735857627811142714668200 7101444991516258747060537697776501239178495391618611482198758058391664148982664431262098447229251456294111388877553778739667349211676767786591529774949190007353565502699291594467887312
1314534144157124782715432666931074491346716371933942145375123473339645231767273560248763952157343186563014543220375951048727590621181209891284971555315811724973006450211067511111343909297445641842901815071845494647379901633216917438973057771250 130872402880145504356540296893819680719664812725806172531904942492471252901224350112324494917327569677024834470200
110632423681020678273444454125336791278093921391289052175416739017689721563186862646517602846202071106701216368102879079273836512175041610736214457936008752100822007339531282480672734660312129841004087947746314338038268001369564606594521593062022949421291269989571506357177726458327379969186543760594920131319429331648572594825622948111252587387569773124092016981354456570686516150123751875967159755347065157407915334306923414414643495145336118278024318044326271330810649866637847400012897860016060737232 3403143664922259454413932245019725093117937756394552581225072577004469747006137500001014104149374453308036727786727531251555492421202113085548826693220896784624852382384971939867028927460647004714952678228994374392324300088037066745628463173749950312665742864321782333028575282912446202507360352839484392587980942069411947702666755432117537544455175378411303968069981415802478825464439365855036633105403402590605565259280
3350000940 14
13481558154784943529238387316426770245101800416290552760647572341599775794395201079459205704100382018302865502090891640623859405096998374276068240345499433102593135305889742914573089989026690583613655380886320887173279682381672431995055118357942023089890634054807438810943724411519636086503169079105131364372761019245671880974196512911389707946782180493485987214112774194356791036856756753221304460621191601943323969255261654260938766294856639896476738019940997247494145549398298242002731261414803413811702241380776419227020856288707670792531576186897086967223064000576310565112814401980611466153271478996261618707158002329298439341007614260078096964627272485044785213315899449064703634941196292629036318106645138315940086913053703016146579926745301185356054785289078974961606116673093483620326532904844534668570 226940769822197379468316911871218951948453554466677307390177483401015529161156156552067333408984936549960203348586122529306026339359605898374099048565887965315090083732392928797225716307064681945688481504866241928364102930209069654166864355689642185490171526669488274872642289103765618996715893621223092397466540406151942137337501153088321394064153997065135229543058446699527562963291116729360825558844671106306469509972456232873677172104274471295740019451502012437942455018760915049415966743504659910677078919131486583645822304050537092649944780245646251238934851485240866296978513366137761748972025310793857109204661705930037714064032679138098709231487337687689199877372466596485653224346862359000
6453864429095458105486404081545812774260679934042653385132477742051959728949373721422436604450854480691070480263204145570182121153598467229167975088097106859664452469678490884536279441649541782350758740570533345316440441173995451558331736856771156806911200042822445261596864179444525345068937618515177991809787370656414944918231066210851646621993527118889640734483658171862029864949936509668188652464951653138200997803080992131332967070736916370442955838909936391097258331992834935642563692109325193693970298875 10503501647661161638757664102296890402089421806044133040946790046128636803008023559991238182705705027640751784382190570262644733638293303885619091772262962191435973995476938276161091245249535884553199575099571728356360947902386134644425565553082761955427165501026276361738247854038825984461048812386186558664306319114556325422212746842834380703863533896191200
194238583772186484664636411191809068713051761737644675164819486785234825675875162386628083110800 9740323279945623577135858393995268025388199638933335358160184237273211762771565642663848
1144337876978663888870498777259917959819177849499257462867949975059030958813147646957453759177523279021387505935649882071742222712305673676342027132664059916017859643185802835299789951239138539533186621501216121913409357916733672450511030750 28510131836136228973347640219882968035370644797821475147186419909605347676799925765701268022743559727359064586499187151356118049612800803786940838119343056794222396760
15083669715748259899966269751641720188706838379766543511409911559958347095945705871223102226054505672653107817595502965124327455421744161542491090220857104203973943735704149884895998350682837880517527388401909725018497218176997522139454673907398000145320562222473745633447290356148355957496368216168529216400671169009430360157533276606740107906562973814723880048317532010571244768308639639071197435640013697127894013176242532914035291078954507778722979846620067240899719043878243030972795012392360106685718964830466996301667591868809285936544868235532332583923590571639137600 24525023548144609209509554589336972740039115899929165426764922967181758103881968433793385685423196738428711127928446245457358184504848787911150107457133296822330725908242304933381251863737068403830039882814392065701340926168530555844817626639857409487595559013129314306012892574726297035439716151940032772205430374743561304209611396933733302077452576318619876287859667343006903276495490237052878787988908680533040014314775845576620191599496277889935933890660414906985939406541151466892072525372347877900110181883886826035902946376202716387886928
212745281402450740324012844737978684801849768012215430655118221156191492497085598657063483421753841488110553250518501315536095125872532402754389466270108415366515812679694965604401665660823782246866808325773100196272328464627545922223314957229913951485461126492055728004748874679236230928613901800208247365127452750 1786536558925276789887998100483624623632870590635305745429262255916722721066894807465891588725505629381590587950779260889207810498062795243424355122135282073459497422338682471056
1002533312425821053050516689023268456152302948162064286317197352744678185984509349359342171212542878723958544408372248671873720468643843997061138742208042587945606318106344575604933862349774385244641153429217882647260743863052874541698271252130428703325305818064763014001001424128566941108097872936458657179155293922021759879938555404586790855681639329171742055379576844322886346946846919140117872628002331761887788481868110743225430703732430074310104913990440639879344466839186086598955320328081699543869994237464505483210147229155736748712093280 1281488763919503356144963939752287285495699883086964677301411688484641994765251132512173904408622317025729074958486616387741941906127095979409132582432785678065742574564719640393477901633553890014574882654591012020515419299190029733169971973879315709651536810016243273302352428791325419062750578620915139921668859339670012380851255635815797895833555674972267935770344294381687278685073732634265985844779181911025725604414908318193758746083419279979031122031580002459513783556147175003601617337969106401430240
145187841163797428278502981568766914724299423759457447249215832316330904304452768979905927425456454446566556987554273260042998407086329904733596135330126349906966140144037784214949209927384163613484625116795072014467893021128151201694777158720920312091908938446128229936905023994971514205681095014855093330831348411270717998287369191526224354199281204167548731129096827042317237454023194788893323379201773452362774798906546555275790037806481679372527756398180226265664311955331591250604941749944338067208412165449820074034823917644575993534436948710692235626212528713075707420608823333371675164699306627216822392875087752651920605119871180266501929620543801521547963459130978124775079929058686421779286363504606918480732173622086651219762117769628850633842615345145944897950572275274472266755973241337047713793057704674625211544770979345333000723822277805675139002186960114953652134939731801205114389511232360660779864466121474851304804302138938820628334079651562353139086168833962471021797117262400 144229617595535521014375094687341341682064267985903534441528699836078064432423587165827777062463758084493267630812063501620679494271183311278562281453251976410668335585300016548230339859746693616130765994441064687500276904534427216900113202028123508079919289655044904437773230300795297699180666604836632856253446231888323944036240535708258245956598332945345670876488548607470075697181153840294449557139911926806882059134979642601188451892887334046624226466398428385722238840476060118010764079730403744861315351452361018482809206897929815937373701555284488644438664270420361791689146759747807418015496869327678450291359366436530073997291788386303894350020847142656445081202683643986186396789137816963885069309763514089700265776630903706411897402432245880501702841229023827022144354156729930987680748035134731640358587379513124456888315557536033082837599024
3905534671496929470651184209189602956331915226508283360396067770487844566850225435189074189928423112111345485314957646047267458056932019228329941871123493849228757676257768230167971940369300064042724105918107992562947012055086569527428179042398638471365177663687970124143626805507658390299998931050858659235834075402744456393048379992733225836849070202767450418097110752280297831166363547062755772099332100652370500300423713437592557502921472822150307492540026650441148996857008465840593484081165864164010306560 144289378100536458312331995806957383636540471761098049452778389675394930036800272036662663632289102345603501754550328492720443717663493363550017094642224739314688613070499515718764338259868518440494315167773329312326947699263050454176171855704610715855681921476230006198452366904027596434996612077607426029830674592080
242072709208941959731480290055555322910230830355532848396709892249942094970641550491505602660540694068418963304225909967313622560012437088713495981825371767882210715850 578288508334268674107655546580534167809075153871502095853236173236248782568847831409587762477640
25000649345672550748251908525995805708608350548339724173086762016790909704203926183902452741008390853530500475867499365492525580306518143741072448247952897813213769143940574742566757003010550647045315977532330698275003789773496089989745822095924942266713409549355206424666997035960032841554793666201976912466587532872293799098705298352156832329971021105437366916167977039936605294717680459206127945863691004492229186171026453588672198273059611753867766753844402273638575632575546641516973440355210717279524126336278097161493763063200344802835095162304467753619112438841115955561480233357674639227691794656645947576901867662275790244097802545047761822382620671432349384701236562247199767157297180994962742902149162115181957332401534403451206491003077630365484957826674392763738989214704703283381202621746260341033015063349143463530782150749482385086706889450007869848797163947109725296601963695519933321119406501573253048160571237786244049963084786159806799968562357207465003897703792805692870386457874437617368735732813711797283126965531494260032357566780000 1452963426139699354034135278703130290663409406793242705219719876712960338885197795663663979379761211257107572473839852802578389991345596431244536176741033828860510712750036091431260670281151793333659020206220866258513505703007305926216285198328026099367721914573799155434622311020786167231323024040579588543930081617691494051481981347896379810846438638753490806026904011147578692979822380863007126375753417717599894232551023072069195746729649346911967371408407048452407610602400059864275139060801145796709830206869734645001907894606380995289398628608321357944672554935952024748219112278245086458872114070646814243634567594173632903842741867077572203687343444388909436160886173513793291820118352024452138429712770479304806066192106132791465258193913607822852983006504191696549304177882616671733707593199042582357965173132423669062428894837984828588603410471127294904974658844725360944101562297888337078716753902333341276810390574135265683870306338009113015964201729583146505829479542760964846891474390000
647397636429150803471611529338582492077904536090071183261147935191478807178962768714736809128069473893875974665589100808058091861889612640837169205905351478626562381980568994218718073695418591586535182186605407456146747359991156726783268753711415793731103284914244112260903557458282601657608340337522471491246967655092969556158283037302883556420308344291322270192879263866826989758268585367950132618048993324170437500 114736035053969735256143502250482821311639610926158328256191466421473230277562483658243035315564280685488450339980413969690223149595595079199025905305576336701443535593031677188289189421131181933131133969460526080106000
263239860332291860377421762878988928975420749450788351982356419106372174086144548392512918755717021087525084745438549296746946339412528366591111049333788725783786414134656267105492982746999089557094324871825082763065275853105708962423159238779901426184844937008486114469192354449056633224226373325954494372715067451652619270172129241671289648832083346910730143890034411365172713342159397793887772063591547427203794962379704080342588541904348039678252974523735147089617102070624559166930723354449178961698679835132894439802638883867264955779830090463768884102261920632276513513519059899889530765328041002362802721990396903423032504081377590168720146380515563335047165841171839280445800000136251828091318177280896853735000 409833793544255091716895018431589181698405855800711795640230642408552777374023837003822573346356998756308785053902218183180746230973744342640776390101018520933119197447791817785291699545280242703814925754001704254487386313046278288585408863118603601193087278337614866517067177473817354687549374860221684011631646838229631354644207168671579820351525897937449093219682696514488279628477422782652606652739358512816611124626507011266357040699664525712738617644427756375541917421892182802135579033339789211931434958006567173618892941202667224430198364370320528
597582755949169133995920636973598702021063182139432736630 79463489365077377841208237632349268884500
9372021037339335124431871064328469530107832645468461721518084513858182786465101374699637816039385783709888421599459369035238645557832803881065237113662211505356693039486848499656153753269797017948778397525000853839028699433708358774966284772482403116961597658186517339316330132529295338637493837129633203561475396588203294488787391478670524815458306178622480025738663850784757291921029304973056148693416069842794003848149360342857415383899837863510896914120806573746135373850321806564270230435308284296762991163001203361225065971186080973538586113691298238207175178076480790657442672970609167104363811323616000 5352255330164895075894066132504255254306466570047604575041560921105947042519148046850963268966530584557400485870155855374154141703767915816743767268137360234796055574211618120298625497408276127973074227186703107362475835018221616883473377066232957845219213109498349839161626507263914426405339299731931816838172730780965085553514799626242425439073254131552896582721473037280232993214357818843717371683910390138685767533382193996941830071559972836698817242063124354227152988904490498660353345654941281195740774157975200
47515763322814678296399306646570375488040503395955664345474896290124756319037309646466367025828611303486903388488991224919672706787190230802625962037098800434946267922723466123060934007897263377085250 9998943371381242321023474793439574481139884832189105555262377011307809353994353116580
111491653509135392857050447759124150608784994138868756351085480063929604849307163778461679528533098808 116157871455782434250553845880
23486589066696466635700876353945238222604824031874975773513086702938534021841658772452291544185582247759908897069177183560422528612309228849796461494165602381197715899108000 2093058038870198727805558447600199216985328099540920619035744551761830782714794459687132856819197935239641172850
13397719989807310044124496875952647674541955269309003332754427509269377610883530632374557663855462181574548588398106604992652352160554596483980056727169624842941456010987365829815725686876095700766459625133934728442036575389275144118727644213144258954634179284206458545163815476816239617800488819167603495160710934863369085788585299028576895630220715647786945655081960839347856893971421623057565830297565597950591248503770334116042967497041684170767341146172906336217299930581706524696859849800963629877987247192204190821563887762007432031949901255707562021861708127054433457472109530543827106551853385241879720721034946642567838881129448109003423684977309739212737888394777444126069464865010822716038320415958940877914599799567273656320 1611300346643150644564014384441430328214631654980686085092879291825364851196962594637900918875788886676650653726217463622951654431375866061440534468789734772769548917425355651395191932740470273622974330517194014324366199987538439218050145443316882964439871626069463224735303337690337110272711198424004719801485915287372636108050541538735287424236637225307895144124962112537120475643680020587874652170341885879448175469570851193153264881466103741771622025125886900551801545234441721511509827738069369300325663585891014511920030246483070475432431698327232
1386358387940805772964163285916017165397304377738117468974386997291803867695240540789096702532606036811773317382634226220841535472133202600826732162272723896623439531407798225703885038015052698983212098737114363753841117132162355064002774041055745448815196039796102665386261964546472280568717208271402998145824161705934597454584600726286359208641267476132628330682667161892099066085883149680644922025094269535824573911406895393512458277877031219804319137216692425705901741557030645117120614755848796064180251478993019717158947129716992611209366110503351781325453512019312426533467706457670827478441470965579217378179034245547831596533422374822714259256728085387459572559023084418536515126419806078556275638975180626546346231195373116232969829585497519650153653632092818374529191311296392550890638097213890647079311370058477590545598989976196022907038768126268325689276211374295756148317344758382822970763110175075248025883972944345268945060767717401023564447211084946818998219888555662991307206344190824656911135898342731857108183104268725204087746173442072874867360000 267737898663468394525012805207237390724621683694844786255621790000243590566821598733544390376513625675462122306383399445356067528845312537121978729649552287746900766882254560696752933177624855284680898437003284504637047193284742986473303889738386611142469445637800279330159840015034183986390409090970860920583769016761464260462376634907405164733768378016522918549630285600610858535364485733258113769856664779849121041625518646063310420882992018339669639460457816871645389909020681470822614826990781639304428417610207512117635849387820369341581181638896639465069216908243963008727985613849891574779042541508053036727220836667092209364973252385144240694369926025097210069897804949120722197057546373820227217341051454167525904889853975862339615796327964672483697210134539073939062415257002665939815220953000542278563624673684139396958816029125505598247882518626789225343896461623907925965798746028476313806259887450105753082881920858404896621481202630740000
36438134045595851629977616183010624983049522879683891450927503721864159595811176442663059948564945873889945170693571250784039775792844027898984708888774604071396704734641736531391642870678096411177343496410053037202776786483589719578697033081940861775895663139872529455726421002662500 116978272332943570061056848459094809277785652485282010144389063083979070815238951618904226227977560497806478860430851282725488445116627154351499872
3358373360760062136973932918862186215412832932388417017568815778418580659035209791294606381153841587251982008291634867428611238372305924364370056292672607549563619774974499783211577991682321176683288654877081489783258023263511254307232872401864197242131352401808781498857434549689864518157217181838416263813556837778562412542589799640941950176018259487449167430825567237963598883205360933798415273941355834136762277150300837103053140623998926470858211827764645778984523159366414800221891319741475573356658339075543527720973494514797544129981310063460533289386222 216421738182869308003885222810390281100237160197424654316777674415743518518867648381626484340870626063689808101779655491816989865690650793965587444194941878496041461155610779859752933293723818288158574848834832347095643911946967342218538838591983660610235970203747204858081685261216207030752800364422206619163612011865573647231573417544090131458141344450576596007612128937917950494659381841541844220270217129798638331609680
90026173200190938473862364668877129148481379766308269615445962851728678446113540692607445065001870621870296799137477285916559590276382733396582948422076084520478560533639410648071478867265039575048574989602537734454298863827031436630865108261793986858696133975877089615090368738470082960683392725299258623339903637317192672509217458564743820558312232170448616522041026941595449313219107121042245651283903496355646081378578645833531393657847321338686987299802477108127167702473179265334048169112238504386748460816258830758086743730486773649999049066125964101357463506920668368994352573649100745362509310330838901357792910611786751344366334706481689196628619182953335777658101517358521923874241094677682330862527741878196015158394344141652236591002603654811949868630002859562468339770781275381223089311642596272347349267673817799894427557019630469681525517561086860496736061069897380866806800 2824699212209720341406157513782567590406573288336863011782246395653354661575175682007926140600439047469975926157059442721273891679292088593908109779195465899496314906755699853905249673946758754821046049559898374714197722762216915952420604243469881864988732887450154760814836527750542032836268199894463542600206377151612277192576490973169935251997755126550151497001715500181879917438778438857973393292053829271174708319310279970771392961432025422837464820803213764304206804966950398307720521969623127152940078991396679986208698409463387661986546645273440059201134356071747823789302947439916676593281583452879043268424826261982795077278958549641005305932725458233105187318224928673255042838969938486414535580187911787605420219048478541241633433911974746816571151503881925308572880005299885740272548962963223332327796254001807870871576201828127314442808759556350240179136101371727790216066240
23695945379804688291289883742176208508659472525057752459990 263747951750360
271639627066439428175440559953269473756127464120483604661970319957993831217220786580421277255456594145203809003831867726463231646197411546436445797277212868743523218475813447964077440090144325094780633330033151111022229743463442387704094979722070767729782259713339577269641562336569832557036377708484927398248180515304639688321588918278400 131881623305498646820586313343082636901421315502638240500910290197442868672876415996359387115308053340699304679603172955865801174753029609264476136439161686079463630046934993428557142291592641988302202167041114657560974123379836956618866179555707594521199525894473974083617786727727149600
7520553632719684008978771899918574061207492056410744427306493361775068203705006637606462031409888067901099049153580474532158433717502280251281238248754694075024181220984506397496893480006680867655749327797359823875614863216012881527760390705311133322549149578807604561560 449506279758844449368527719267879537207802466075839572687002813740732534122400919738959584610269134966381286789404198914656737200787294395779782032514104811712586245169514820
237790257514363050639604195432955036733465498494386549231981602031777340509736852437797827660028938517831198046448048920756100683249523005619983670602755644413335326951323755244567409380441639268376000 488396770681524153646181537427091091406855932349115171518830851118786972757066959025507879092427258325815216144577359863995360800
18962462444247272036709909087634964716573093867545317141183247248824011291941367962057276961644372392348258971500198818822703095904687477594519288236140863634647300330309003606215320 591287253268697406460153791067974618173577010277285840891775738645276126593539846847932184244
1990022930877369327773832426449928369667604259502899947031942175040832200006531521745668037290612132839617673911043458284948174050817894477953402965746035609935109025810307615917187294961737297106192356598004928606699280871370190414576956557054498071906163705757322266302858676982789951569928306449168815532713619726127781536683063376371777334961442521647273196371741843434405389047984629765095106586383273152778551546378664478102465472752489690382686226861575136443538904560583002906543748156164335469952784095740671322736186639346169930018386217389240133432777872881297532719932909137791131625613689161416963703004751762120 14715496082829032224764581375618286990380226382713672580832763334191145872468203377125324341464625925330419464310406712218389854920296246663824701046653038131807908987844262739917030459662967254323230245587317596563558353857442778521301206094710808420022713632847835602791437111240803735587453861117696176014110240975256039684152283788354818867844039057937912805821726697817245223163182711710435694368459959759931038429066411712072263137680
622122766784244834239760478536770861036707554094733409830186640360534397525915613734968419309963480752880511392427482335635581582062086441148896122703169851573906841385838395158922354800765747086020367094982664902639577599439326623120723795241606027429541366564978764628978209492143200 449506279758844449368527719267879537207802466075839572687002813740732534122400919738959584610269134966381286789404198914656737200787294395779782032514104811712586245169514820
1305712515705115429633150402606468383537710127524277431994094418548867531547490001704019668881962128334117084592620593579579377609716547273908877390151332518206751350048858361506923390233325007234781888765341729567456421299326176087500521426551009875399987547285387001687058689914307039043444300476319098446772617596966506495038964735574091346748482357955623454321451394961546343442701299080224298695497560771174774223921609046122537959969280 32804837136051304192550900540332385729185415325233610261632528957843653409718102335552662312122946385344260922905414885269416909650887444068164248022436589903899851914191914580201278567575847419281283380581186302393266257170021404274555258984510315768292695021593332271618407886704000
77817116760854683313760309075044289669647126702780669186728629897637616480964572158494439221548421399941396280716626797964536444128167764905848605260763132990843631565316008336591731508281747321410266804265687212860137266904811231283872577667141942457801227432437998589173605195918202057231994544101410277483170229943428831686680566035161534931725663877158721788905372197454596675437368803029769940465915201586199396152056742170869208966743577131868303306584821526026950979435873680038410931360625823370476049401589229644158793070930908907780875412781881570555712098338409067874803553883935213019012793788067663867993424467103143265141862527123337760 3686366635820714793576463358861607535268366283245991298253421364777008029151912454962148460285435822435115262953523473732916399501418408023727980099263388371104628931781760319775549381952230086113558696959755731929363905345143506635682379530854235103182879382566769407623924164323052666959789867449035905600276088879748458006416967221930025907830584122456951680480799152406356746332121127373490000829573472607884964820316025744572074065040
59504376332258550374433403904897465960070843149610984499072553682253584550012475942494979738644217311326386054909382291337041406122024953311248980142799360018616058777836602725476769969538715452149763286700600480956103305347708984437285411099584365132014109943328000 1820981887358165175681213972375217878660769767949261640864915828215874545018199533048437176354742617717090975211515946711543822464579841456519937011837471999576088416868346329207024659821523174663092363868145222761498000
1565842712081047768999531281719695419619158643463777103572563837130845128409888386950135677278495200491688389586892136155150541575554840409598750618369126461038450724802768029879315730381095227942487768275017602038924615869829289910578885447031195775478267622598630197425410382908865484201480349539127360235098668055007128355282510036064315369505744384398274776352414646537884235233993334241609493606391341763475356730516603276630486500538021986345040642063177325290515462980778558440348818569884217924139827343757310987161219489451302152269320562988790601426128809479602724540040672638529685310865656970638025866602430690671253773085950954370212735672683875565316888825792196530119560527990133214010460881790839057033682542320494289165792935587725926249797213626951338928628087477028249803303342531390848577742610797167964265885718188054058157635490 22484822311911813083692547663696127362637760950682964647783959472700569760082409165677103575433951794980925496427913710253378550879767411323236927126306208543310373167026220230059071540576184559562772553356004905086941198140427826820106679678218253146630660652973292853396395433311036494793631321890534865320649421048967967865295130956996283606097090569053203707414803732619193941818473985947856154018899755888530376932938832584234055983068045660127614708600989368274572103855528245602971051023284061763396411545465901482586703428468209997757673171701224026593715753932977767397434552478814407922758788074231750811165685267063109891696707933162493033755075770745260602943357199583599960655790799822554817933566332087337612820637700722937798760222306168652055669617277126692920
916104419432283127679520149119081849236040152700511911789007993770955265041058867947036757526331399844729248666953573354235084703915361572527366050160670404598443199562446002495775221781740072520172760880 28934405807697526850390975314288208529033638166766347456391194835003573113207297856159017861705127236194419375182435535031301654005820419602804007738139150
107765066392340598372855188953197826465243921518130236129725079137214076191703231945095615490646034498111674526825217718109964402132421214483125278241256891041602439306254369006897106371813394514907572376747423512027136237788136308077880826456825778455381525905353585501111963134935597704788477323273259333684829606055465944540222047472968853502260912896168329062223478170709976284811224810199657793686131996493344450575815427359723604413548880934696183007258410751021122936568924851920382694380 1107064075246080798105454041048110313929277930908843469565146032290665709527577055243894422298961482067332547952345884566996062416960160689491280061826155084118641631945900770783089537712014250878071921952393318896669955562201234254526917969388303311251199991358900092358618903110493567028230207204616891699652609991716592081512288563106902051685080403077099031918691770480683657339275838073163681362624494834378310757341731455846700803591780145387616463483258463599965813108584
